new SceneObject(Mesh.Cube(), x:4.0f, y:0.0f, z:6.0f, color: Color.Color187, scaleX:1.0f, scaleY:1.0f, scaleZ:1.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:20.0f, y:-1.0f, z:-5.0f, color: Color.Color187, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:20.0f, y:-1.0f, z:15.0f, color: Color.Color132, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:20.0f, y:-1.0f, z:25.0f, color: Color.Color100, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:30.0f, y:-1.0f, z:5.0f, color: Color.Color187, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:30.0f, y:-1.0f, z:25.0f, color: Color.Color132, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:30.0f, y:-1.0f, z:-5.0f, color: Color.Color100, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:40.0f, y:-1.0f, z:-5.0f, color: Color.Color187, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:40.0f, y:-1.0f, z:15.0f, color: Color.Color132, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:40.0f, y:-1.0f, z:25.0f, color: Color.Color100, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:50.0f, y:-1.0f, z:5.0f, color: Color.Color187, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:50.0f, y:-1.0f, z:25.0f, color: Color.Color132, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:50.0f, y:-1.0f, z:-5.0f, color: Color.Color100, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:20.0f, y:9.0f, z:15.0f, color: Color.Color100, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:20.0f, y:4.0f, z:10.0f, color: Color.Color69, scaleX:5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:90.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:20.0f, y:4.0f, z:20.0f, color: Color.ColorUnknown, scaleX:5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:90.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:25.0f, y:4.0f, z:15.0f, color: Color.ColorUnknown, scaleX:5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:90.0f, rotY:90.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:0.45f, y:5.1f, z:15.0f, color: Color.ColorUnknown, scaleX:15.0f, scaleY:1.0f, scaleZ:5.0f, rotX:180.0f, rotY:1.0f, rotZ:15.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:-20.0f, y:-1.0f, z:5.0f, color: Color.Color135, scaleX:5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:-20.0f, y:-1.0f, z:15.0f, color: Color.Color177, scaleX:5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:-20.0f, y:-1.0f, z:-5.0f, color: Color.Color77, scaleX:5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:-20.0f, y:-1.0f, z:25.0f, color: Color.Color102, scaleX:5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:-30.0f, y:-1.0f, z:-5.0f, color: Color.Color200, scaleX:5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:-30.0f, y:-1.0f, z:5.0f, color: Color.Color38, scaleX:5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:-30.0f, y:-1.0f, z:15.0f, color: Color.Color83, scaleX:5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:-30.0f, y:-1.0f, z:25.0f, color: Color.Color178, scaleX:5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:50.0f, y:-1.0f, z:15.0f, color: Color.Color81, scaleX:5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:-20.0f, y:1.2f, z:15.0f, color: Color.ColorUnknown, scaleX:6.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:0.0f, y:-1.0f, z:5.0f, color: Color.ColorUnknown, scaleX:5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:10.0f, y:-1.0f, z:15.0f, color: Color.Color15, scaleX:5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:-20.0f, y:-0.12f, z:5.0f, color: Color.Color15, scaleX:5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:15.0f, rotY:180.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Pyramid(), x:0.0f, y:20.0f, z:5.0f, color: Color.Color89, scaleX:1.0f, scaleY:1.0f, scaleZ:1.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:true, mass:1.0f),
new SceneObject(Mesh.Plane(), x:20.0f, y:13.0f, z:35.0f, color: Color.Color84, scaleX:5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Sphere(), x:0.0f, y:0.0f, z:5.0f, color: Color.ColorUnknown, scaleX:1.0f, scaleY:1.0f, scaleZ:1.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Sphere(), x:0.0f, y:8.0f, z:45.0f, color: Color.Color119, scaleX:1.0f, scaleY:1.0f, scaleZ:1.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
